2023-10-26 15:56:19-log: Cannot access game frame or container.
2023-10-26 15:56:19-debug: asset-db:require-engine-code (2112ms)
2023-10-26 15:56:20-log: Cocos Creator v3.8.0
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.70MB, end 93.98MB, increase: 5.29MB
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.84MB, end 91.55MB, increase: 3.71MB
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.68MB, end 87.84MB, increase: 69.15MB
2023-10-26 15:56:20-debug: asset-db:worker-init: initPlugin (586ms)
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init start:18.68MB, end 91.60MB, increase: 72.92MB
2023-10-26 15:56:20-debug: Run asset db hook programming:beforePreStart ...
2023-10-26 15:56:21-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.0.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.0.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.0.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.0.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.0)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.20)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.24)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.0.28)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.0.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.0.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/center.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.0.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.0.28)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.0.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.0.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.0)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.20)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.24)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.0.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.0.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.0.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/diamond.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.0.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.0.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.0.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.0.28)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.0.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.0.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.0.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.1.0)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.1.20)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.1.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/effectDiamond01.prefab(1.1.23)background: #fbe5b5; color: #000;color: #000;
